[2024-07-30 06:13:41] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a4ea2dc-shrijU.tmp
[2024-07-30 06:13:56] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-5.jpg?simply_static_page=58109
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-5.jpg?simply_static_page=58109
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:103] Filesize: 322649 bytes
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-5.jpg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a4ea2dc-shrijU.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/francesco-convertini-5.jpg
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: IB¢ü?·∫QÄ&#´!ó√˚1ëpf
[2024-07-30 06:13:56] [class-ss-page.php:118] Checking Content Identical:4942a29f3fe1ba51802623ab2197c3fb31917066===. Value: FALSE
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-7-800x600.jpg
[2024-07-30 06:13:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 2158
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a4ebc94-zvU4tO.tmp
[2024-07-30 06:13:56] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-7-800x600.jpg?simply_static_page=58110
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-7-800x600.jpg?simply_static_page=58110
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:103] Filesize: 56713 bytes
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-7-800x600.jpg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a4ebc94-zvU4tO.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/francesco-convertini-7-800x600.jpg
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: {»·•∂~œQP’´†40aZ
[2024-07-30 06:13:56] [class-ss-page.php:118] Checking Content Identical:7bc8e1a5b67ecf5150d516aba00a06340e30615a===. Value: FALSE
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-4-1024x768.jpeg
[2024-07-30 06:13:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 2158
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a4ecc5e-djiwac.tmp
[2024-07-30 06:13:56] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-4-1024x768.jpeg?simply_static_page=58111
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-4-1024x768.jpeg?simply_static_page=58111
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:103] Filesize: 110086 bytes
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-4-1024x768.jpeg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a4ecc5e-djiwac.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/il-sogno-4-1024x768.jpeg
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: wüêe}(i¿ÜªìıOuè´=
[2024-07-30 06:13:56] [class-ss-page.php:118] Checking Content Identical:779f906518017d2869c086bb1493f54f758fab3d===. Value: FALSE
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-5-1536x768.jpeg
[2024-07-30 06:13:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 2158
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a4edf50-e4dzlN.tmp
[2024-07-30 06:13:56] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-5-1536x768.jpeg?simply_static_page=58112
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-5-1536x768.jpeg?simply_static_page=58112
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:103] Filesize: 90885 bytes
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-5-1536x768.jpeg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a4edf50-e4dzlN.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/domenico-savio-5-1536x768.jpeg
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ,⁄ãKiç¶◊òï‘À≤uûúú@
[2024-07-30 06:13:56] [class-ss-page.php:118] Checking Content Identical:1f2cda8b4b698da6d79895d4cbb2759e9c039c40===. Value: FALSE
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-2-1-1024x768.jpg
[2024-07-30 06:13:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 2158
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a4ef0ca-oZ7EDa.tmp
[2024-07-30 06:13:56] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-2-1-1024x768.jpg?simply_static_page=58113
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-2-1-1024x768.jpg?simply_static_page=58113
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:103] Filesize: 140299 bytes
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-2-1-1024x768.jpg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a4ef0ca-oZ7EDa.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/peppino-brancati-2-1-1024x768.jpg
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: kÅ⁄.’C`\Qˇ…æW€ÛÛ´
[2024-07-30 06:13:56] [class-ss-page.php:118] Checking Content Identical:6b81da2ed543605c1551ffc9be061557dbf3f3ab===. Value: FALSE
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-1-300x169.jpg
[2024-07-30 06:13:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 2158
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a4f0363-6kIQAH.tmp
[2024-07-30 06:13:56] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-1-300x169.jpg?simply_static_page=58114
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-1-300x169.jpg?simply_static_page=58114
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:103] Filesize: 11833 bytes
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-1-300x169.jpg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a4f0363-6kIQAH.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/casa-pinardi-caserta-1-300x169.jpg
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˙AdNszeíæÒÁ∫T*ÓÒí#∑
[2024-07-30 06:13:56] [class-ss-page.php:118] Checking Content Identical:fa41644e14737a6592bef1e7ba542aeef19223b7===. Value: FALSE
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-300x200.jpg
[2024-07-30 06:13:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 2158
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a4f11b3-EWEGPL.tmp
[2024-07-30 06:13:56] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-300x200.jpg?simply_static_page=58115
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-300x200.jpg?simply_static_page=58115
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:103] Filesize: 12952 bytes
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-1-300x200.jpg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a4f11b3-EWEGPL.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/il-sogno-1-300x200.jpg
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: õ|1«¶T¸É3cs˛U§JŒ
[2024-07-30 06:13:56] [class-ss-page.php:118] Checking Content Identical:08139b7c31c70ba61554fc83336373fe55a44ace===. Value: FALSE
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5.jpg
[2024-07-30 06:13:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 2158
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a4f1f51-k72Dk1.tmp
[2024-07-30 06:13:56] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5.jpg?simply_static_page=58116
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5.jpg?simply_static_page=58116
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:103] Filesize: 305578 bytes
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-5.jpg
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a4f1f51-k72Dk1.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/casa-gio-5.jpg
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ZÕå~N¥’–tª+¯VÚè˚A˘
[2024-07-30 06:13:56] [class-ss-page.php:118] Checking Content Identical:5acd8c1f7e4e07b4d5d074bb2bf856f28ffb41f9===. Value: FALSE
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-4-768x897.jpeg
[2024-07-30 06:13:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 2158
[2024-07-30 06:13:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a4f3bdf-h91nZq.tmp
[2024-07-30 06:13:56] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-4-768x897.jpeg?simply_static_page=58117
[2024-07-30 06:13:56] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-4-768x897.jpeg?simply_static_page=58117
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 67112 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-4-768x897.jpeg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a4f3bdf-h91nZq.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/domenico-savio-4-768x897.jpeg
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‘û¬W∞∞é≠LhdÌá}`Sº
[2024-07-30 06:13:57] [class-ss-page.php:118] Checking Content Identical:d49ec257b0b0158ead06184c6864ed877d6053bc===. Value: FALSE
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6-1-500x281.jpg
[2024-07-30 06:13:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 2158
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a500b52-EbBbGz.tmp
[2024-07-30 06:13:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6-1-500x281.jpg?simply_static_page=58118
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6-1-500x281.jpg?simply_static_page=58118
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 23880 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-6-1-500x281.jpg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a500b52-EbBbGz.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/peppino-brancati-6-1-500x281.jpg
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µozïπı∑xÃÖ~hC´Úˆ#¥;
[2024-07-30 06:13:57] [class-ss-page.php:118] Checking Content Identical:b56f7a95b9f5b778cc857e680143abf2f623b43b===. Value: FALSE
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-2-150x150.png
[2024-07-30 06:13:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 2158
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a501973-dBsSOP.tmp
[2024-07-30 06:13:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-2-150x150.png?simply_static_page=58119
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-2-150x150.png?simply_static_page=58119
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 40793 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-2-150x150.png
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a501973-dBsSOP.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/mamma-matilde-2-150x150.png
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: :a´¶¸[.ﬂR!ÿ¿5H'\µ•
[2024-07-30 06:13:57] [class-ss-page.php:118] Checking Content Identical:3a61aba6fc5b2edf521d21d8c0354827125cb5a5===. Value: FALSE
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-3-300x225.jpg
[2024-07-30 06:13:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 2158
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a502a13-N3wT4k.tmp
[2024-07-30 06:13:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-3-300x225.jpg?simply_static_page=58120
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-3-300x225.jpg?simply_static_page=58120
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 39640 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-3-300x225.jpg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a502a13-N3wT4k.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/casa-gio-3-300x225.jpg
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: dè é“\ß˝Ásæ+∫÷~FvM 
[2024-07-30 06:13:57] [class-ss-page.php:118] Checking Content Identical:648f008ed2075ca7fde773be2bbad67e46764dca===. Value: FALSE
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-1536x863.png
[2024-07-30 06:13:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 2158
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a503a59-7U21u8.tmp
[2024-07-30 06:13:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-1536x863.png?simply_static_page=58121
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-1536x863.png?simply_static_page=58121
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 1607374 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Casa-Valdocco-1536x863.png
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a503a59-7U21u8.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/Casa-Valdocco-1536x863.png
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 9äõT÷o^°IèxÌ®[Á©À¶l
[2024-07-30 06:13:57] [class-ss-page.php:118] Checking Content Identical:398a9b54d66f5ea1498f78eda85be7a9cba66c03===. Value: FALSE
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100-pdf-212x300.jpg
[2024-07-30 06:13:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 2158
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
