[2024-07-26 07:43:12] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 102367 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-9-1536x1086.jpg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cb6d99-VHItkZ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/casa-gio-9-1536x1086.jpg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ?/s¯(â€«ﬁ‚kËôÍØÏ‡
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:3f2f73f82889db1dc7dee26be8991feaaf07ece0===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1536x1180.png
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cb7e96-5wBDsL.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1536x1180.png?simply_static_page=54403
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1536x1180.png?simply_static_page=54403
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 1232513 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-1536x1180.png
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cb7e96-5wBDsL.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/casa-gio-1536x1180.png
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: O h§x‰æüµÿèÚ·˘©ÆèFq
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:4f0068a478e41dbe9fb5d88ff2e1f9a9ae8f4671===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cbab24-FI68GO.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg?simply_static_page=54404
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg?simply_static_page=54404
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 5536 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cbab24-FI68GO.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÕVêÂ.íÃ¶—≥3qwÏDÌó
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:cd5690e52e0192cc7fa6d1b333717703ec44ed97===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cbb960-rcFj46.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg?simply_static_page=54405
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg?simply_static_page=54405
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 55624 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cbb960-rcFj46.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≠'å.ß0l∫“H≥c’1 •C
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:ad0f278c2ea705306cbad248b3630bd53100a543===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-2-1-1920x1440.jpg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cbc7da-Hp9dg1.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-2-1-1920x1440.jpg?simply_static_page=54406
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-2-1-1920x1440.jpg?simply_static_page=54406
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 384174 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-2-1-1920x1440.jpg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cbc7da-Hp9dg1.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/peppino-brancati-2-1-1920x1440.jpg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˙ÈÆÌ˝ôt¬nÊerMn-Õ2”
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:fae9aeedfd9974c26ee665724d6e2d14cd32d30a===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13.jpeg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cbdfd4-bCoxOc.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13.jpeg?simply_static_page=54407
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13.jpeg?simply_static_page=54407
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 184476 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-13.jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cbdfd4-bCoxOc.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/villa-carosino-13.jpeg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: íÍ>j	$5Î=~¢•KˇÏ!e
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:9213ea3e086a092435eb3d7ea2a54bffec211365===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-3-768x576.jpg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cbf363-dlXfpg.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-3-768x576.jpg?simply_static_page=54408
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-3-768x576.jpg?simply_static_page=54408
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 72652 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-3-768x576.jpg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cbf363-dlXfpg.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/casa-gio-3-768x576.jpg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: B®ëÓü®í¶¬ F=ÿFmÎÌ
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:42a891ee9f02a892a6c2ca1b463dd8466debed08===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-8-1-150x150.jpg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cc0445-JZxVll.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-8-1-150x150.jpg?simply_static_page=54409
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-8-1-150x150.jpg?simply_static_page=54409
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 20153 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-8-1-150x150.jpg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cc0445-JZxVll.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/villa-carosino-8-1-150x150.jpg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ΩÏË<ÌÕŸz^˜û2¡.µ:*⁄
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:bdece83cedcdd97a5ef79e1732c12eb53a2ada0e===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-4.jpg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cc124c-61Idng.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-4.jpg?simply_static_page=54410
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-4.jpg?simply_static_page=54410
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 23480 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-4.jpg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cc124c-61Idng.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/emera-4.jpg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: |é’Ôd@ƒP´¢}–.:
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:7c0e8ed5ef641140f006c450aba2157dd0162e3a===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cc206f-srPsdI.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg?simply_static_page=54411
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg?simply_static_page=54411
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 194117 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cc206f-srPsdI.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: —¡.MΩ—„≠ù±%èæÖ(¢3o‹
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:d1c12e4dbdd1e3ad9db1258fbe8528a2336fdc1c===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cc33f1-pQUUKQ.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg?simply_static_page=54412
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg?simply_static_page=54412
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 130836 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cc33f1-pQUUKQ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: }Ã¸‘F™Ro#F~'n#»Ê
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:7dccfcd41446aa526f230c0f467e276e7f23c8e6===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi.jpg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cc45f4-yJDdAh.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi.jpg?simply_static_page=54413
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi.jpg?simply_static_page=54413
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 104907 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi.jpg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cc45f4-yJDdAh.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/centro-servizi.jpg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: õîÂ+$…CÊ	¥êÂ™!i5
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:9b0c0b94e52b24c943e61c0209b490e5aa216935===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/5-500x278.png
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cc57fe-K8CUtF.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/5-500x278.png?simply_static_page=54414
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/5-500x278.png?simply_static_page=54414
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 241262 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/5-500x278.png
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cc57fe-K8CUtF.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/5-500x278.png
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: «)ƒQ’ø˛∏÷˝D∆Ü›Iè›ﬂ≥
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:1ac729c451d5bffeb8d6fd44c686dd498fdddfb3===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cc6cae-2qBd2Q.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg?simply_static_page=54415
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg?simply_static_page=54415
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 45832 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
