[2024-08-29 08:32:38] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d032353a324-qIHBwC.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-1-2048x1536.jpg?simply_static_page=79556
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-1-2048x1536.jpg?simply_static_page=79556
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 458603 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-1-2048x1536.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d032353a324-qIHBwC.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/peppino-brancati-1-2048x1536.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $?gP©™ÍDjˆ4§?†LÀò†´≥
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:243f6750a9aaea446af634a43fa04ccb98a0abb3===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-1-150x150.jpg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d032353c005-L2TcT4.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-1-150x150.jpg?simply_static_page=79557
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-1-150x150.jpg?simply_static_page=79557
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 6643 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-1-150x150.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d032353c005-L2TcT4.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/cafcap-1-150x150.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: œõ5pRxﬂ∆®◊Iu‰√ËrLF›
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:cf9b35705278df17c6a8d74975e4c3e8724c46dd===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-3-800x600.jpg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d032353cf4f-pUvDFY.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-3-800x600.jpg?simply_static_page=79558
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-3-800x600.jpg?simply_static_page=79558
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 39511 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-3-800x600.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d032353cf4f-pUvDFY.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/mamma-matilde-3-800x600.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Z8trCc>ˇ†ÿù¶µ∑MÌ‰
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:5a38741b720843633effa0d89da6b501b74dede4===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-6-1-300x226.jpg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d032353df70-lGKn6X.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-6-1-300x226.jpg?simply_static_page=79559
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-6-1-300x226.jpg?simply_static_page=79559
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 31145 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-6-1-300x226.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d032353df70-lGKn6X.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/villa-carosino-6-1-300x226.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ^√ Àœª;]y¨:Z]ÖŒÔ¶*
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:5ec300cbcfbb3b5d79ac3a0a5a5d85ceefa62a0f===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3.jpeg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d032353eef4-IQ44KN.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3.jpeg?simply_static_page=79560
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3.jpeg?simply_static_page=79560
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 376395 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-3.jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d032353eef4-IQ44KN.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/16-agosto-bari-3.jpeg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: SHJT'˜ìæÛ)õºkÆ-b⁄˝ª≈
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:53484a5427f793bef3299bbc6bae2d62dafdbbc5===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-150x150.jpg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0323540b2f-7HyGxr.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-150x150.jpg?simply_static_page=79561
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-150x150.jpg?simply_static_page=79561
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 9222 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-150x150.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0323540b2f-7HyGxr.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/villa-carosino-150x150.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ®ˇ√ìÈyF˙œ'9yËØÓF
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:05a8ffc3937fe97946facf27397f79e8afee1046===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-800x614.png
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0323541a3e-3QfKkS.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-800x614.png?simply_static_page=79562
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-800x614.png?simply_static_page=79562
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 567346 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-800x614.png
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0323541a3e-3QfKkS.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/il-sogno-800x614.png
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: |®‡fÆ,Yﬂ"DÚvÌ¶ñu
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:7ca8e0660dae2c59df22131e4411f276eda69675===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde.png
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d032354395a-FNlAZq.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde.png?simply_static_page=79563
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde.png?simply_static_page=79563
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 802104 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde.png
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d032354395a-FNlAZq.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/mamma-matilde.png
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÜÑ¿IÜΩg˚? «| ïÆ ‰;á•
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:8684c04986bd67fb3fcac77cca95ae20e43b87a5===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-800x600.jpg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0323545d03-oYjJ5A.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-800x600.jpg?simply_static_page=79564
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-800x600.jpg?simply_static_page=79564
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 63225 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-3-800x600.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0323545d03-oYjJ5A.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/peppino-brancati-3-800x600.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: éÒ;SÂ #V=ùíD¸úπ∞@
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:8ef13b53e5002356023d9d920a44fc9cb9b01840===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-300x225.jpeg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0323546dcc-EBjaQU.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-300x225.jpeg?simply_static_page=79565
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-300x225.jpeg?simply_static_page=79565
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 41123 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-3-300x225.jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0323546dcc-EBjaQU.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/16-agosto-bari-3-300x225.jpeg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: öMõ1]ΩééÌFóÇöœ<§Ì
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:9a4d9b31185dbd8e1c8eed4697829a05cf3ca4ed===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-500x281.jpeg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0323547ca1-HgwUHE.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-500x281.jpeg?simply_static_page=79566
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-500x281.jpeg?simply_static_page=79566
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 17792 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-6-500x281.jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0323547ca1-HgwUHE.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/il-sogno-6-500x281.jpeg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: !r˜+U–§q˘ıBÚ™Ôdõ
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:211c72f711182b55d01ca471f9f542f2aaef649b===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-500x281.png
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0323548cee-wGvDXA.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-500x281.png?simply_static_page=79567
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Casa-Valdocco-500x281.png?simply_static_page=79567
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 208833 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Casa-Valdocco-500x281.png
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0323548cee-wGvDXA.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/Casa-Valdocco-500x281.png
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ô%∫ïQ§<4I=/µGñ˜…bı
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:9925ba9551a43c34491c3d2fb5471d96f7c962f5===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-4-226x300.jpg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d032354a2e1-ZAlsD9.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-4-226x300.jpg?simply_static_page=79568
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-4-226x300.jpg?simply_static_page=79568
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 13398 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-4-226x300.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d032354a2e1-ZAlsD9.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/villa-carosino-4-226x300.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: h_“¯XIây	L∂6Àív¬
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:685fd2f858498979094c0cb6361acb9213760ec2===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1-1157x1536.jpg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d032354b0fc-SzGVZV.tmp
