[2024-07-24 18:36:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:e2b4220a9adbbcbbf5614ffa2c83b0a003f69757===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-1-768x565.jpg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14996b680a-G3DmQK.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-1-768x565.jpg?simply_static_page=37636
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-1-768x565.jpg?simply_static_page=37636
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 67109 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/ferrovia-1-768x565.jpg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14996b680a-G3DmQK.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/ferrovia-1-768x565.jpg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: .¯bJúÙ `∞è·H@|a
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:2ef8624a1b9c05f42060b00c190e8fe148407c61===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-500x375.jpeg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14996b782f-Fclkn0.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-500x375.jpeg?simply_static_page=37637
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-500x375.jpeg?simply_static_page=37637
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 55819 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-4-500x375.jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14996b782f-Fclkn0.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/16-agosto-bari-4-500x375.jpeg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  «·®»ï∏aè‘ Q¸dS<ÂlÑ
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:cac7e1a8c895b8618fd40051fc64533ce56c8417===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14996b8880-EnQTkX.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg?simply_static_page=37638
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg?simply_static_page=37638
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 5536 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14996b8880-EnQTkX.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÕVêÂ.íÃ¶—≥3qwÏDÌó
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:cd5690e52e0192cc7fa6d1b333717703ec44ed97===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14996b967f-wZaTgr.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg?simply_static_page=37639
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg?simply_static_page=37639
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 55624 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14996b967f-wZaTgr.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≠'å.ß0l∫“H≥c’1 •C
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:ad0f278c2ea705306cbad248b3630bd53100a543===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-4.jpg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14996ba5f3-5LIAd7.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-4.jpg?simply_static_page=37640
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-4.jpg?simply_static_page=37640
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 23480 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-4.jpg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14996ba5f3-5LIAd7.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/emera-4.jpg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: |é’Ôd@ƒP´¢}–.:
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:7c0e8ed5ef641140f006c450aba2157dd0162e3a===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14996bb498-Li2t6e.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg?simply_static_page=37641
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg?simply_static_page=37641
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 194117 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14996bb498-Li2t6e.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: —¡.MΩ—„≠ù±%èæÖ(¢3o‹
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:d1c12e4dbdd1e3ad9db1258fbe8528a2336fdc1c===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14996bc8ef-zxYSRb.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg?simply_static_page=37642
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg?simply_static_page=37642
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 130836 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14996bc8ef-zxYSRb.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: }Ã¸‘F™Ro#F~'n#»Ê
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:7dccfcd41446aa526f230c0f467e276e7f23c8e6===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi.jpg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14996bdbb5-Y3p4t4.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi.jpg?simply_static_page=37643
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi.jpg?simply_static_page=37643
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 104907 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi.jpg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14996bdbb5-Y3p4t4.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/centro-servizi.jpg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: õîÂ+$…CÊ	¥êÂ™!i5
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:9b0c0b94e52b24c943e61c0209b490e5aa216935===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14996bedf8-fTRF93.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg?simply_static_page=37644
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg?simply_static_page=37644
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 45832 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14996bedf8-fTRF93.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: U˚ïÚ%NRÛx›ìßÓJ«6
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:55fb95f2251c4e52f37805dd1293a710ee4ac736===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14996bfd04-Tybmkx.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg?simply_static_page=37645
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg?simply_static_page=37645
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 10446 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14996bfd04-Tybmkx.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: û”ﬂH◊≥iÎñt–Ã	·ó;µA°
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:9ed3df48d7b369eb9674d0cc09e1973bb541a11c===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6.jpg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14996c0a67-MIXpqI.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6.jpg?simply_static_page=37646
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6.jpg?simply_static_page=37646
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 44677 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-6.jpg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14996c0a67-MIXpqI.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/emera-6.jpg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: m‹HM\øN)Ëù≥BzµC¸,3
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:6ddc484d5cbf4e1829e89db3427ab51843fc2c33===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14996c19c5-pzu1rB.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg?simply_static_page=37647
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg?simply_static_page=37647
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 88227 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14996c19c5-pzu1rB.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 3t∞ò•^ aP-º4ÅµˆË| ÑY
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:3374b098a55e2061502dbc3481b5f6e87c008459===. Value: FALSE
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-1-150x150.jpg
[2024-07-24 18:36:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 865
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14996c2a73-29drw5.tmp
[2024-07-24 18:36:06] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-1-150x150.jpg?simply_static_page=37648
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-1-150x150.jpg?simply_static_page=37648
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:103] Filesize: 5176 bytes
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-1-150x150.jpg
[2024-07-24 18:36:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14996c2a73-29drw5.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/emera-1-150x150.jpg
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Vb‰®ñ‡∑–¢OÎ˜sj˝i)
[2024-07-24 18:36:06] [class-ss-page.php:118] Checking Content Identical:5662e4a896e0b7d0a24febf773066afd690a291d===. Value: FALSE
