[2024-07-25 13:18:42] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento-pdf-212x300.jpg?simply_static_page=47717
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento-pdf-212x300.jpg?simply_static_page=47717
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 10260 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Autorizzazione-al-funzionamento-pdf-212x300.jpg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c18a6a5-wisjmL.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/Autorizzazione-al-funzionamento-pdf-212x300.jpg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ã`uÆJÒ‰!n$Y§#Ÿ”®
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:cc6075ae4af1e4216e24011b0659a423d917d3a8===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco.jpeg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c18b6e5-qURTJW.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco.jpeg?simply_static_page=47718
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco.jpeg?simply_static_page=47718
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 212869 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/giovanni-bosco.jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c18b6e5-qURTJW.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/giovanni-bosco.jpeg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: qoZ–£Êíˆxíu[ª{I 
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:716f5ad017a3e692f67892755bbb06127b490003===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-1-1280x960.jpg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c18d0e4-VovPK8.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-1-1280x960.jpg?simply_static_page=47719
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-1-1280x960.jpg?simply_static_page=47719
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 173393 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-8-1-1280x960.jpg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c18d0e4-VovPK8.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/peppino-brancati-8-1-1280x960.jpg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: :/ÿ/˝Næ[&≥ö.ÜâÇD~
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:3af0062fd82ffd124ebe5b26b39a2e868982447e===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-500x278.png
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c18e821-0YWZZq.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-500x278.png?simply_static_page=47720
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-500x278.png?simply_static_page=47720
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 178923 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/9-500x278.png
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c18e821-0YWZZq.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/9-500x278.png
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÿqﬁï$9µ¨z5é'—_g¡°[›x
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:d871de952439b5ac7a358e27d15f67c1a15bdd78===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-2-150x150.jpg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c18fdd8-3wvdQZ.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-2-150x150.jpg?simply_static_page=47721
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-2-150x150.jpg?simply_static_page=47721
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 8510 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-2-150x150.jpg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c18fdd8-3wvdQZ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/peppino-brancati-2-150x150.jpg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 4ë}Ω?˘Ûû¡…€DÂ~v˙=!
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:3402917dbd3ff9f39ec1c9db44e51c7e76fa3d21===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-1-150x150.jpg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c190d87-6m79LH.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-1-150x150.jpg?simply_static_page=47722
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-1-150x150.jpg?simply_static_page=47722
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 31406 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-1-150x150.jpg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c190d87-6m79LH.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/casa-dei-giovani-1-150x150.jpg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Â¿ªp¯˜Çæ±„J3Âq¿Ÿü
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:e5c01cbb70f8f782beb1e34a33e571c00d05d99f===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-2048x1536.jpg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c191d49-eoWNdX.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-2048x1536.jpg?simply_static_page=47723
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-2048x1536.jpg?simply_static_page=47723
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 255465 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-5-2048x1536.jpg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c191d49-eoWNdX.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/peppino-brancati-5-2048x1536.jpg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: œÎPyÀ%q≈ˆNCHÄ¡∫©€Ï@
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:cfeb5079cb2571c5f64e434880c1baa9dbec400a===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-4-257x300.jpeg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c19346c-TXCLnn.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-4-257x300.jpeg?simply_static_page=47724
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-4-257x300.jpeg?simply_static_page=47724
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 12928 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-4-257x300.jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c19346c-TXCLnn.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/domenico-savio-4-257x300.jpeg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ùh(¯!ÿç ∑rJDz∂Ü6 ª£Ü
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:f46828f821d88d00b7724a447ab6863600bba386===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-6-1-1920x1446.jpg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c194387-8TOjNy.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-6-1-1920x1446.jpg?simply_static_page=47725
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-6-1-1920x1446.jpg?simply_static_page=47725
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 233646 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-6-1-1920x1446.jpg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c194387-8TOjNy.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/villa-carosino-6-1-1920x1446.jpg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ê—|$ó^7Üuªm¨ﬁBÊÅÉ
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:9016d17c24975e378675bb6d01acde42e681831a===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Mamma-Matilde-pdf-106x150.jpg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c195a0c-qb7vaP.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Mamma-Matilde-pdf-106x150.jpg?simply_static_page=47726
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Mamma-Matilde-pdf-106x150.jpg?simply_static_page=47726
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 6345 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Accreditamento-Mamma-Matilde-pdf-106x150.jpg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c195a0c-qb7vaP.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/Accreditamento-Mamma-Matilde-pdf-106x150.jpg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Æ<ó-Z=ìÒkˇ¡ˇzC…í¨K
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:ae3c97152d5a3d93f16b1dffc1ff7a43c992ac4b===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-768x431.jpeg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c196988-el7WQC.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-768x431.jpeg?simply_static_page=47727
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-768x431.jpeg?simply_static_page=47727
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 46493 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-9-768x431.jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c196988-el7WQC.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/peppino-brancati-9-768x431.jpeg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: vÙ$.$ W◊J¨ùì<àÊ'ñ^ˇ
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:76f4242e240057d74aac9d933c880fe627965eff===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-768x576.jpg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c1979e9-W7ABjp.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-768x576.jpg?simply_static_page=47728
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-768x576.jpg?simply_static_page=47728
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 74672 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-8-768x576.jpg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c1979e9-W7ABjp.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/peppino-brancati-8-768x576.jpg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: _i˛à)Ú€Kt'¶/o—/\D
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:5f6902fe8829f210db4b077427a62f6fd12f5c44===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-9-800x602.jpg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c198c6a-rQU9H9.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-9-800x602.jpg?simply_static_page=47729
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-9-800x602.jpg?simply_static_page=47729
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 83041 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-9-800x602.jpg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c198c6a-rQU9H9.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/casa-dei-giovani-9-800x602.jpg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: S ì∆i∞™Õ+]ÁÚß))2ÅRK:
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:530093c669b0aacd2b5de7f2a729293281524b3a===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5-150x150.jpg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
