[2024-07-24 15:45:52] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b683825-WI36w8.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-5-300x225.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∑*∆Èt‚}7«‚ır>âÁT‚K
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:b72a0fc6e91174e27d37c7e2f5723e89e754e24b===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-5-2048x1536.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b6847f1-CZIyPT.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-5-2048x1536.jpeg?simply_static_page=35430
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-5-2048x1536.jpeg?simply_static_page=35430
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 339130 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-5-2048x1536.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b6847f1-CZIyPT.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-5-2048x1536.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ’•}≤!ˇJá8‹£¨Rˆ^∑º
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:d5a57d16b221ff4a870738dca3ac1f52f65eb7bc===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco-edited-1024x576.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b68604e-21pCqj.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco-edited-1024x576.jpeg?simply_static_page=35431
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco-edited-1024x576.jpeg?simply_static_page=35431
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 82369 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/giovanni-bosco-edited-1024x576.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b68604e-21pCqj.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/giovanni-bosco-edited-1024x576.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰`&0LhÃÜï∂äÍØ≥ù≥¡î
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:e46026304c68cc869515b68aeaafb3089db3c194===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-150x150.png
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b6870b4-WQp6fq.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-150x150.png?simply_static_page=35432
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-150x150.png?simply_static_page=35432
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 123 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/responsive-lightbox-thumbnail-150x150.png
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b6870b4-WQp6fq.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-150x150.png
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‚¥"ö€ºªıaO˙,É∞†ˆóW
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:e2b4220a9adbbcbbf5614ffa2c83b0a003f69757===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-1-768x565.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b687ece-IpC1wW.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-1-768x565.jpg?simply_static_page=35433
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-1-768x565.jpg?simply_static_page=35433
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 67109 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/ferrovia-1-768x565.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b687ece-IpC1wW.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/ferrovia-1-768x565.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: .¯bJúÙ `∞è·H@|a
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:2ef8624a1b9c05f42060b00c190e8fe148407c61===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-500x375.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b68904f-HGprAe.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-500x375.jpeg?simply_static_page=35434
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-500x375.jpeg?simply_static_page=35434
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 55819 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-4-500x375.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b68904f-HGprAe.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-4-500x375.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  «·®»ï∏aè‘ Q¸dS<ÂlÑ
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:cac7e1a8c895b8618fd40051fc64533ce56c8417===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b68a02d-VwkeEs.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg?simply_static_page=35435
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg?simply_static_page=35435
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 5536 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b68a02d-VwkeEs.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-6-150x150.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÕVêÂ.íÃ¶—≥3qwÏDÌó
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:cd5690e52e0192cc7fa6d1b333717703ec44ed97===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b68ae51-SksBDo.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg?simply_static_page=35436
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg?simply_static_page=35436
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 55624 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b68ae51-SksBDo.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-3-500x375.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≠'å.ß0l∫“H≥c’1 •C
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:ad0f278c2ea705306cbad248b3630bd53100a543===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b68bf39-DvevAE.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg?simply_static_page=35437
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg?simply_static_page=35437
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 194117 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b68bf39-DvevAE.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-6-1920x1440.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: —¡.MΩ—„≠ù±%èæÖ(¢3o‹
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:d1c12e4dbdd1e3ad9db1258fbe8528a2336fdc1c===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b68d424-vFksMN.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg?simply_static_page=35438
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg?simply_static_page=35438
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 130836 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b68d424-vFksMN.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-2.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: }Ã¸‘F™Ro#F~'n#»Ê
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:7dccfcd41446aa526f230c0f467e276e7f23c8e6===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b68e6e2-YVkeya.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi.jpg?simply_static_page=35439
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi.jpg?simply_static_page=35439
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 104907 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b68e6e2-YVkeya.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/centro-servizi.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: õîÂ+$…CÊ	¥êÂ™!i5
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:9b0c0b94e52b24c943e61c0209b490e5aa216935===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b68f819-DNTfG7.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg?simply_static_page=35440
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg?simply_static_page=35440
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 45832 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b68f819-DNTfG7.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: U˚ïÚ%NRÛx›ìßÓJ«6
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:55fb95f2251c4e52f37805dd1293a710ee4ac736===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b6907c6-BbTtFd.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg?simply_static_page=35441
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg?simply_static_page=35441
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 10446 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b6907c6-BbTtFd.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: û”ﬂH◊≥iÎñt–Ã	·ó;µA°
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:9ed3df48d7b369eb9674d0cc09e1973bb541a11c===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b691541-pxMIEN.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg?simply_static_page=35442
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg?simply_static_page=35442
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 88227 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
