[2024-08-29 07:27:33] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¿^i6{´dº‹àyH>§ÅoÒÒ
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:c05e6911367bab64bcdc887948083ea4816ff1f1===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-3-150x150.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f422416-gmq9cC.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-3-150x150.jpg?simply_static_page=75695
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-3-150x150.jpg?simply_static_page=75695
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 8625 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-3-150x150.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f422416-gmq9cC.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/best-3-150x150.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±3_è4˙Æ›S8s§R…2™›À+
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:b133195f8f34faaedd533873a452c932aaddcb2b===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-2.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f423684-dgWyze.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-2.jpg?simply_static_page=75696
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-2.jpg?simply_static_page=75696
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 486268 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-2.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f423684-dgWyze.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/domenico-savio-2.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: r⁄È 7–&vG¨ï)√,–ÎnAt
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:72dae92037d0267647ac9529c32cd0eb6e164174===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-4-300x200.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f425338-bvFn6s.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-4-300x200.jpg?simply_static_page=75697
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-4-300x200.jpg?simply_static_page=75697
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 17859 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/fermenti-4-300x200.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f425338-bvFn6s.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/fermenti-4-300x200.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: –…∂KéBø"˘DÚ≠∏zª
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:7fd004c9b6184b8e42bf22f944f2ad7fb8087abb===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f426507-frNrQ4.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1.jpg?simply_static_page=75698
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1.jpg?simply_static_page=75698
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 814898 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-7-1.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f426507-frNrQ4.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/peppino-brancati-7-1.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: -) /V˘ëì%hØ‰:ê¥¥:Ø
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:032d29202f56f99193142568afe43a90b4b43aaf===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-9.jpeg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f428b8e-r7Jz2G.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-9.jpeg?simply_static_page=75699
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-9.jpeg?simply_static_page=75699
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 105229 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-9.jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f428b8e-r7Jz2G.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/domenico-savio-9.jpeg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: πQ±ø˜*–˛é1(ÿ´ˇßÍÛ∫
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:b951b1bff72ad0fe8e3128d81aabffa7ea01f3ba===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-1-300x225.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f429f41-OiyT2Q.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-1-300x225.jpg?simply_static_page=75700
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-1-300x225.jpg?simply_static_page=75700
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 18789 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-1-300x225.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f429f41-OiyT2Q.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/domenico-savio-1-300x225.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: #ô7∏DwÙ÷Ñ„<n˜z¯
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:230599371fb8447716f4d684e33c6ef7197af81e===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-3-500x375.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f42af77-bgCu2p.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-3-500x375.jpg?simply_static_page=75701
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-3-500x375.jpg?simply_static_page=75701
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 19807 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-3-500x375.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f42af77-bgCu2p.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/mamma-matilde-3-500x375.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ’HYUæÀa?x3†m‚c≈8e
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:d5074859155505becb613f7833a06de263c53865===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-4-500x375.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f42c14f-CqkSzg.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-4-500x375.jpg?simply_static_page=75702
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-4-500x375.jpg?simply_static_page=75702
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 64442 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-4-500x375.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f42c14f-CqkSzg.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/casa-gio-4-500x375.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±1¯í?ëòcjÚU¨&É*k3Ò
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:b131f8923f9198636af255ac26837f2a6b3315f1===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-5-1280x640.jpeg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f42d3d0-VlEMd3.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-5-1280x640.jpeg?simply_static_page=75703
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-5-1280x640.jpeg?simply_static_page=75703
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 69345 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-5-1280x640.jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f42d3d0-VlEMd3.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/domenico-savio-5-1280x640.jpeg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: h*Lb¨x^ß“û`Zò!ÛHJçÏ
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:682a4c62ac785ea708d29e605a9821f3484a8dec===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-8-300x150.jpeg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f42e74a-r5JSK5.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-8-300x150.jpeg?simply_static_page=75704
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-8-300x150.jpeg?simply_static_page=75704
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 8854 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-8-300x150.jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f42e74a-r5JSK5.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/domenico-savio-8-300x150.jpeg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: g<ø‚≈∫C\ãÑPb≈Hiï≠
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:1ef015673cbfe2c5ba435c8b845062c5486995ad===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-5-500x667.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f42f8bb-eVdmhU.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-5-500x667.jpg?simply_static_page=75705
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-5-500x667.jpg?simply_static_page=75705
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 25268 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-5-500x667.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f42f8bb-eVdmhU.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/mamma-matilde-5-500x667.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: √’¶–-¢êx≤6¢g˜évn#É_
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:c3d5a6d02da29078b236a267f78e766e2383185f===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-1280x720.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f430998-YeDULC.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-1280x720.jpg?simply_static_page=75706
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-1280x720.jpg?simply_static_page=75706
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 97103 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-4-1-1280x720.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f430998-YeDULC.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/peppino-brancati-4-1-1280x720.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: •»R.= ◊Gç≥Ü ≥@ı÷∞
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:a5c8520f2e3d20d7478db38620b340f5d603b008===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-3-768x576.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f431c31-nDXG7h.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-3-768x576.jpg?simply_static_page=75707
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-3-768x576.jpg?simply_static_page=75707
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 82725 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-3-768x576.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f431c31-nDXG7h.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/villa-carosino-3-768x576.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: U∏•±™N©5⁄bYªßã
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:55b8a5b1aa4e7f7fa9350ada62590abb1aa7f08b===. Value: FALSE
