[2024-09-09 08:18:39] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Modern-Business-Notion-Header-1-500x278.png
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a5194b-eJBy2G.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/Modern-Business-Notion-Header-1-500x278.png
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: R#nWÜuRR. VL7Ü.Z 
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:52236e57867552522e1900564c3786057f2e5a00===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-5-1280x960.jpeg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a5283a-WSy5ug.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-5-1280x960.jpeg?simply_static_page=86671
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-5-1280x960.jpeg?simply_static_page=86671
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 174829 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-5-1280x960.jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a5283a-WSy5ug.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/16-agosto-bari-5-1280x960.jpeg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∂?ZÔ•€cûO…	ñù‘N
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:b63f5aef16a507db630a9e144fc909969dd4034e===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-9-800x449.jpeg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a53720-q9b6gk.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-9-800x449.jpeg?simply_static_page=86672
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-9-800x449.jpeg?simply_static_page=86672
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 49636 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-9-800x449.jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a53720-q9b6gk.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/peppino-brancati-9-800x449.jpeg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÛOÑÊÇøÍvøüÇˆYª ±
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:14f34f84e682bfea76bf9f1e1182f61659bb20b1===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-5-1-150x150.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a5423f-cgMiLC.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-5-1-150x150.jpg?simply_static_page=86673
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-5-1-150x150.jpg?simply_static_page=86673
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 5683 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-5-1-150x150.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a5423f-cgMiLC.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/peppino-brancati-5-1-150x150.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: JvøBEÚxÊ:ÄRGN™˛ª'™V
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:4a76bf4245f278e63a8052474eaafe1cbb27aa56===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/fermenti.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a54ca1-DMsPd0.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/fermenti.jpg?simply_static_page=86674
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/fermenti.jpg?simply_static_page=86674
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 82476 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/fermenti.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a54ca1-DMsPd0.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/fermenti.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¥#n˛ºîª‚Ÿ	≤oö”˚®
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:b401236efe1dbc94bbe20ed909b26f9ad3fb0fa8===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/cafcap-4-768x511.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a559f3-CCFIVB.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/cafcap-4-768x511.jpg?simply_static_page=86675
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/cafcap-4-768x511.jpg?simply_static_page=86675
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 79727 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-4-768x511.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a559f3-CCFIVB.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/cafcap-4-768x511.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ô©$bA«Ï;vÅµÚlìiy
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:ef12a9240d624112c7ec3b7681b5f26c93691379===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/emera-5.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a5661a-QSL6FR.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/emera-5.jpg?simply_static_page=86676
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/emera-5.jpg?simply_static_page=86676
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 19820 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-5.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a5661a-QSL6FR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/emera-5.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 7ZﬁzvÄæ{†≤Ñ|˘∆|R,≤ë7
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:375ade7a7680be7ba0b2847cf9c67c522cb29137===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/giovanni-bosco-edited-800x450.jpeg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a57189-bPJiBE.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/giovanni-bosco-edited-800x450.jpeg?simply_static_page=86677
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/giovanni-bosco-edited-800x450.jpeg?simply_static_page=86677
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 56421 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/giovanni-bosco-edited-800x450.jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a57189-bPJiBE.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/giovanni-bosco-edited-800x450.jpeg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ë®th≥ï«2=â›Fß¥2|:za
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:91a87468b395c7323d89dd4612a7b4327c3a7a61===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/casa-gio-300x230.png
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a57db5-nLdoHO.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/casa-gio-300x230.png?simply_static_page=86678
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/casa-gio-300x230.png?simply_static_page=86678
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 103368 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-300x230.png
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a57db5-nLdoHO.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/casa-gio-300x230.png
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: §C45˛≠´€[/1Ê/&
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:a4433435feadabdb5b0d102f310ee62f04261404===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/disposizione-accreditamento-sogno-pdf-724x1024.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a58b5c-uUX84z.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/disposizione-accreditamento-sogno-pdf-724x1024.jpg?simply_static_page=86679
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/disposizione-accreditamento-sogno-pdf-724x1024.jpg?simply_static_page=86679
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 25438 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/disposizione-accreditamento-sogno-pdf-724x1024.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a58b5c-uUX84z.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/disposizione-accreditamento-sogno-pdf-724x1024.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Yc“ n¡1W˛8¿éÃ‰OÏà:
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:5963d2ca0f6ec13157fe38c08ecce44f04ec883a===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/AttoCostitutivo-pdf-212x300.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a5962d-ZfIEcz.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/AttoCostitutivo-pdf-212x300.jpg?simply_static_page=86680
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/AttoCostitutivo-pdf-212x300.jpg?simply_static_page=86680
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 14805 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/AttoCostitutivo-pdf-212x300.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a5962d-ZfIEcz.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/AttoCostitutivo-pdf-212x300.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©ìYÂ8d=ßª«,î·A¸vr∏Ú
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:a90e9359e538643da7bbc72c94e141fc7672b8f2===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/casa-dei-giovani-9-500x376.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a5a257-l5YfYa.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/casa-dei-giovani-9-500x376.jpg?simply_static_page=86681
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/casa-dei-giovani-9-500x376.jpg?simply_static_page=86681
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 53106 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-9-500x376.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a5a257-l5YfYa.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/casa-dei-giovani-9-500x376.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: /$UA«O“≤’î¿œo=æ9¿ R
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:2f24554117c74fd2b2d594c0cf6f3dbe39c00052===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/emera-8-150x150.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a5b145-Jev8nM.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/emera-8-150x150.jpg?simply_static_page=86682
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/emera-8-150x150.jpg?simply_static_page=86682
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 4954 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-8-150x150.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a5b145-Jev8nM.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/emera-8-150x150.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ñÊHÕ„ΩÔ“H◊u¸ X˜a≈v
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:96e60b48cde3bd13efd248d775fc0058f761c576===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-9-150x150.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a5bd2e-e3MTL5.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-9-150x150.jpg?simply_static_page=86683
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-9-150x150.jpg?simply_static_page=86683
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 38247 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-9-150x150.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a5bd2e-e3MTL5.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/villa-carosino-9-150x150.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: SQﬁz¯ ©ŸgåœÄi>Lîüq
