[2024-07-30 15:52:27] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-9-768x576.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b656c9-fIb1Tz.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/francesco-convertini-9-768x576.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: .g:–v¨√Ω˙~uEå]
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:2e1567151f1c3ad00f76acc3bdfa7e0375458c5d===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-768x1020.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b6677c-r3d0MY.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-768x1020.jpg?simply_static_page=68582
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-768x1020.jpg?simply_static_page=68582
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 83902 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-10-768x1020.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b6677c-r3d0MY.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/villa-carosino-10-768x1020.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ®°_‚/jÌ&≠@·”∂7˛7
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:a8a15fe20b2f6aed2610ad4008e1d3b637fe3702===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-5-500x281.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b6786f-ZI1xYf.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-5-500x281.jpg?simply_static_page=68583
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-5-500x281.jpg?simply_static_page=68583
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 55431 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/fermenti-5-500x281.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b6786f-ZI1xYf.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/fermenti-5-500x281.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ê≥§R—œµåHT–*(Ó˚¢«»;z
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:e6b3a452d1cfb58c4854d02a28eefba2c7c83b7a===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b688fe-1RJilh.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg?simply_static_page=68584
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg?simply_static_page=68584
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 259681 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b688fe-1RJilh.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [+M ÍF°¸Œâ˘¸‚PZ†F≠6
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:5b2b4d00ea46a1fc03ce89f9fce2505aa046ad36===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b6a007-EHVRYV.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg?simply_static_page=68585
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg?simply_static_page=68585
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 143062 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b6a007-EHVRYV.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $µmJÇ‡SŸ‚¶´cÜÁÛ!o
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:241bb56d4a82e053d9e2a601ab6386e70ef3216f===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-1.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b6be85-XaPpda.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-1.jpg?simply_static_page=68586
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-1.jpg?simply_static_page=68586
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 99470 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-1.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b6be85-XaPpda.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/domenico-savio-1.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: è˘kÃãXÚA¸ Ú7jåÈØ˜
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:048ff96bcc8b58f20f41fc00f2376a8ce9aff713===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-2-225x300.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b6d672-w1PGKZ.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-2-225x300.jpg?simply_static_page=68587
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-2-225x300.jpg?simply_static_page=68587
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 14163 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/fermenti-2-225x300.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b6d672-w1PGKZ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/fermenti-2-225x300.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: †w≥p0πÍ◊o«ìv/írçÉ
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:a01277b3700730b9ead76fc79314762f92728d83===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/7.png
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b6e815-O7hxDe.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/7.png?simply_static_page=68588
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/7.png?simply_static_page=68588
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 1434048 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/7.png
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b6e815-O7hxDe.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/7.png
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: _yÌT	z_hé±#ÆïFEX˙_
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:5f790fed54097a5f688eb123ae9546455807fa5f===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-9-1920x1358.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b71d86-BW4nvJ.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-9-1920x1358.jpg?simply_static_page=68589
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-9-1920x1358.jpg?simply_static_page=68589
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 142731 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-9-1920x1358.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b71d86-BW4nvJ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/casa-gio-9-1920x1358.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: v[[ò5√·πnA“¨w:É‡QÕ'ñ
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:765b5b9835c3e1b96e41d2ac773a83e051cd2796===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-150x150.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b731cb-QHb44o.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-150x150.jpg?simply_static_page=68590
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-150x150.jpg?simply_static_page=68590
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 6941 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/9-150x150.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b731cb-QHb44o.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/9-150x150.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 	‡¯Ñå f+FÙ%Ú∞ vY∆·
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:09e0f884078c0066192b46f425f2b0207659c6e1===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-800x588.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b740c2-PnRRrq.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-800x588.jpg?simply_static_page=68591
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-800x588.jpg?simply_static_page=68591
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 71052 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/ferrovia-800x588.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b740c2-PnRRrq.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/ferrovia-800x588.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "˜5”Gi?i√%Íî∆8")qê@
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:22f735d347693f1569c325ea94c6382229719040===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-1024x768.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b75237-gIcMnf.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-1024x768.jpg?simply_static_page=68592
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-1024x768.jpg?simply_static_page=68592
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 95585 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-3-1-1024x768.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b75237-gIcMnf.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/peppino-brancati-3-1-1024x768.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: I√‰Õ¢ËçÀıMµ‰ÅF
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:49c3e4cda215e88dcb1402f503144db5e4814613===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-2-300x225.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b76486-TgbKPk.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-2-300x225.jpg?simply_static_page=68593
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-2-300x225.jpg?simply_static_page=68593
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 17414 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-2-300x225.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b76486-TgbKPk.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/cafcap-2-300x225.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÍÑPï	∞ŸÚ∞ª¨£‡œTù“c
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:ea84509509b0d9f2b0bbaca319e002cf549dd263===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-2-2048x1536.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b77523-OlF2Ed.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-2-2048x1536.jpg?simply_static_page=68594
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-2-2048x1536.jpg?simply_static_page=68594
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 426143 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-2-2048x1536.jpg
