[2024-07-25 09:07:16] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: @1∂-¨S+k^'›y!Û∫Q˚?
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:4031b62dac531f2b6b105e27dd7921f3ba51fb3f===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-3-1024x768.jpeg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf7772a-5o3Gzm.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-3-1024x768.jpeg?simply_static_page=40728
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-3-1024x768.jpeg?simply_static_page=40728
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 89362 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-3-1024x768.jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf7772a-5o3Gzm.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/il-sogno-3-1024x768.jpeg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ·`ãÇ˝+Ú›HàMó¢Wﬂˇf}>
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:e1608b82fd2bf216dd48884d97a257dfff667d3e===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/accreditamento-diurno-valdocco-1-pdf-724x1024.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf789a0-j159QG.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/accreditamento-diurno-valdocco-1-pdf-724x1024.jpg?simply_static_page=40729
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/accreditamento-diurno-valdocco-1-pdf-724x1024.jpg?simply_static_page=40729
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 140811 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/accreditamento-diurno-valdocco-1-pdf-724x1024.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf789a0-j159QG.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/accreditamento-diurno-valdocco-1-pdf-724x1024.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ï∂1%WãÛz37•¿¢≥r©v
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:95b63125578bf37a3337a5c0a2b372a9760e120e===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-5-300x225.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf79e70-KkSGzp.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-5-300x225.jpg?simply_static_page=40730
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-5-300x225.jpg?simply_static_page=40730
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 31117 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-5-300x225.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf79e70-KkSGzp.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/francesco-convertini-5-300x225.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: >,Ò¯-2=W’/Ò£}¶ôìπx°
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:3e2cf1f82d323d57d52ff1a37da69993b97803a1===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf7ae0e-juDfT5.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6.jpg?simply_static_page=40731
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6.jpg?simply_static_page=40731
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 44677 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-6.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf7ae0e-juDfT5.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/emera-6.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: m‹HM\øN)Ëù≥BzµC¸,3
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:6ddc484d5cbf4e1829e89db3427ab51843fc2c33===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2.jpeg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf7bdbf-HVF7bl.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2.jpeg?simply_static_page=40732
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2.jpeg?simply_static_page=40732
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 226446 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-2.jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf7bdbf-HVF7bl.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/il-sogno-2.jpeg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 0^Ü‹ñ^ëa4æ¥bYA}Zî7ï
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:305e86dc965e916134beb46259417d5a1f943795===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf7d4fe-DoG1Z6.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg?simply_static_page=40733
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg?simply_static_page=40733
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 88227 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf7d4fe-DoG1Z6.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 3t∞ò•^ aP-º4ÅµˆË| ÑY
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:3374b098a55e2061502dbc3481b5f6e87c008459===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-1-150x150.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf7e686-OjWV38.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-1-150x150.jpg?simply_static_page=40734
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-1-150x150.jpg?simply_static_page=40734
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 5176 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-1-150x150.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf7e686-OjWV38.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/emera-1-150x150.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Vb‰®ñ‡∑–¢OÎ˜sj˝i)
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:5662e4a896e0b7d0a24febf773066afd690a291d===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-223x300.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf7f650-J4ZqhR.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-223x300.jpg?simply_static_page=40735
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-223x300.jpg?simply_static_page=40735
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 10080 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-1-223x300.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf7f650-J4ZqhR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/mamma-matilde-1-223x300.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: tø˘÷tVºÌ4Ô1ﬁØQÂte
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:107417bf03f9d67456bced34ef31deaf51e57465===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-768x591.png
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf8052b-3PqKjm.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-768x591.png?simply_static_page=40736
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-768x591.png?simply_static_page=40736
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 725849 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-768x591.png
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf8052b-3PqKjm.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/casa-pinardi-768x591.png
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰◊;dö	äêmÎº≠”Éös≠æ1
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:e4d73b649a098a906debbcad0ad3839a73adbe31===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-1.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf82680-W4zeYB.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-1.jpg?simply_static_page=40737
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-1.jpg?simply_static_page=40737
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 78050 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-1.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf82680-W4zeYB.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/cafcap-1.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∫€Åüä{ﬂ0£Xƒªfyﬂ]˚
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:badb819f8a7b12df30a358c4bb66037902df5dfb===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-800x432.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf839d9-T2yQv4.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-800x432.jpg?simply_static_page=40738
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-800x432.jpg?simply_static_page=40738
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 71734 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-8-800x432.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf839d9-T2yQv4.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/casa-pinardi-caserta-8-800x432.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ôÑmîs)ú´ägµaõ^ÔL¸
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:9916846d9473299cab8a67b5619b5e02ef024cfc===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-5.jpeg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf84b16-Xvu8qh.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-5.jpeg?simply_static_page=40739
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-5.jpeg?simply_static_page=40739
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 88425 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-5.jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf84b16-Xvu8qh.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/domenico-savio-5.jpeg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: …[⁄Øm„}}Å[≤Ø€éDÊ
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:13c95bdaaf6de37d1c7d815b0b1fb2afdb8e44e6===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-9-768x576.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf85d85-h4UbX2.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-9-768x576.jpg?simply_static_page=40740
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-9-768x576.jpg?simply_static_page=40740
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 60595 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-9-768x576.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf85d85-h4UbX2.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/francesco-convertini-9-768x576.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
