[2024-09-02 14:25:17] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-1-768x1020.jpeg
[2024-09-02 14:25:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 2254
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadae2160-FvZbaC.tmp
[2024-09-02 14:25:30] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-1-768x1020.jpeg?simply_static_page=82890
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-1-768x1020.jpeg?simply_static_page=82890
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:103] Filesize: 49239 bytes
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-13-1-768x1020.jpeg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadae2160-FvZbaC.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/villa-carosino-13-1-768x1020.jpeg
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≥,µIåÁ‘2Ìig•H)ˆyé®
[2024-09-02 14:25:30] [class-ss-page.php:118] Checking Content Identical:1eb32cb5498ce7d432ed6967a5184829f6798ea8===. Value: FALSE
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-1-1024x268.png
[2024-09-02 14:25:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 2254
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadae33c9-4j0Zwz.tmp
[2024-09-02 14:25:30] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-1-1024x268.png?simply_static_page=82891
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-1-1024x268.png?simply_static_page=82891
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:103] Filesize: 161343 bytes
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-1-1024x268.png
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadae33c9-4j0Zwz.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/centro-servizi-liberta-1-1024x268.png
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 1O˘Ωgq‘!v>\t«÷x–
[2024-09-02 14:25:30] [class-ss-page.php:118] Checking Content Identical:314ff9bd6771d40815f021763e5c74c7d67804d0===. Value: FALSE
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-1920x1440.jpg
[2024-09-02 14:25:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 2254
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadae4a14-qZIEh8.tmp
[2024-09-02 14:25:30] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-1920x1440.jpg?simply_static_page=82892
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-1920x1440.jpg?simply_static_page=82892
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:103] Filesize: 280296 bytes
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-3-1-1920x1440.jpg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadae4a14-qZIEh8.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/peppino-brancati-3-1-1920x1440.jpg
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [L’ØŸ≥º$õﬂªmµŸn
[2024-09-02 14:25:30] [class-ss-page.php:118] Checking Content Identical:5b4cd5afd918b315bc24019bdf16f0bb6db5d96e===. Value: FALSE
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-7.jpg
[2024-09-02 14:25:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 2254
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadae6309-gKPslf.tmp
[2024-09-02 14:25:30] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-7.jpg?simply_static_page=82893
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-7.jpg?simply_static_page=82893
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:103] Filesize: 37782 bytes
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-7.jpg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadae6309-gKPslf.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/mamma-matilde-7.jpg
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ñ˛SrË ` „≈Õ*x©ê};
[2024-09-02 14:25:30] [class-ss-page.php:118] Checking Content Identical:8405fe5372e8206020e3c5cd022a0578a9907d3b===. Value: FALSE
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio.png
[2024-09-02 14:25:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 2254
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadae7562-XZAvls.tmp
[2024-09-02 14:25:30] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio.png?simply_static_page=82894
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio.png?simply_static_page=82894
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:103] Filesize: 1940682 bytes
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio.png
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadae7562-XZAvls.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/casa-gio.png
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: óMnì}‹«X˘qÊ) ∆∫ryÓø
[2024-09-02 14:25:30] [class-ss-page.php:118] Checking Content Identical:974d6e937ddcc758f971e6291400c6ba7279eebf===. Value: FALSE
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-8-1536x768.jpeg
[2024-09-02 14:25:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 2254
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadaeb656-UgaamP.tmp
[2024-09-02 14:25:30] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-8-1536x768.jpeg?simply_static_page=82895
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-8-1536x768.jpeg?simply_static_page=82895
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:103] Filesize: 109717 bytes
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-8-1536x768.jpeg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadaeb656-UgaamP.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/domenico-savio-8-1536x768.jpeg
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: r±∂d SJÀ‘9ûˇÂÌÌ≤
[2024-09-02 14:25:30] [class-ss-page.php:118] Checking Content Identical:72b10eb664001b534acb16d4399eff1fe5ededb2===. Value: FALSE
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-800x600.jpg
[2024-09-02 14:25:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 2254
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadaec855-L2gqrV.tmp
[2024-09-02 14:25:30] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-800x600.jpg?simply_static_page=82896
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-5-800x600.jpg?simply_static_page=82896
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:103] Filesize: 55413 bytes
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-5-800x600.jpg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadaec855-L2gqrV.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/peppino-brancati-5-800x600.jpg
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≈2#äﬂ—"üÎáqv0¢Fhò
[2024-09-02 14:25:30] [class-ss-page.php:118] Checking Content Identical:c51a320e238adfd1229feb8771763013a2466898===. Value: FALSE
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-12-1024x771.jpg
[2024-09-02 14:25:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 2254
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadaed962-aJkyDL.tmp
[2024-09-02 14:25:30] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-12-1024x771.jpg?simply_static_page=82897
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-12-1024x771.jpg?simply_static_page=82897
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:103] Filesize: 103681 bytes
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-12-1024x771.jpg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadaed962-aJkyDL.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/villa-carosino-12-1024x771.jpg
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: £¸â∫˘k÷]YSÙ” …√äÏ˙
[2024-09-02 14:25:30] [class-ss-page.php:118] Checking Content Identical:a3fc89baf96bd65d025953f4d3cac9c38a05ecfa===. Value: FALSE
[2024-09-02 14:25:30] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 1050 of 2254 pages/files
[2024-09-02 14:25:30] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-09-02 14:25:30] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-09-02 14:25:30] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:69] Total pages: 2254; Pages remaining: 1154
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1920x1440.jpeg
[2024-09-02 14:25:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 2254
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadaefcad-wRlJDb.tmp
[2024-09-02 14:25:30] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1920x1440.jpeg?simply_static_page=82898
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1920x1440.jpeg?simply_static_page=82898
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:103] Filesize: 263957 bytes
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-3-1920x1440.jpeg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadaefcad-wRlJDb.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/16-agosto-bari-3-1920x1440.jpeg
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≥Óπ@ç⁄5˝8,ÂÌ…D;w˝xf
[2024-09-02 14:25:30] [class-ss-page.php:118] Checking Content Identical:b3eeb9408dda35fd382ce5edc9443b770efd7866===. Value: FALSE
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-3-150x150.jpg
[2024-09-02 14:25:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 2254
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadaf1872-bAKITx.tmp
[2024-09-02 14:25:30] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-3-150x150.jpg?simply_static_page=82899
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-3-150x150.jpg?simply_static_page=82899
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:103] Filesize: 7163 bytes
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-3-150x150.jpg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadaf1872-bAKITx.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/villa-carosino-3-150x150.jpg
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: àúYπp©—·{£«“¥Ó5"’W
[2024-09-02 14:25:30] [class-ss-page.php:118] Checking Content Identical:889c59b970a9d1e17b1da3c7d2b4ee3522d51c57===. Value: FALSE
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-2-150x150.jpg
[2024-09-02 14:25:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 2254
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadaf2e45-dU7bNx.tmp
[2024-09-02 14:25:30] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-2-150x150.jpg?simply_static_page=82900
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-2-150x150.jpg?simply_static_page=82900
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:103] Filesize: 6779 bytes
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-2-150x150.jpg
[2024-09-02 14:25:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadaf2e45-dU7bNx.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/emera-2-150x150.jpg
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¥_“øÜºπµ˝í~,Ã’ÛÎ¥
[2024-09-02 14:25:30] [class-ss-page.php:118] Checking Content Identical:02b45fd2bf861abcb9b5fd927e2ccc7fd5f3ebb4===. Value: FALSE
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1-800x600.jpg
[2024-09-02 14:25:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 2254
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadb0037d-y3TNgu.tmp
[2024-09-02 14:25:31] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1-800x600.jpg?simply_static_page=82901
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1-800x600.jpg?simply_static_page=82901
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:103] Filesize: 113962 bytes
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-7-1-800x600.jpg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadb0037d-y3TNgu.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/peppino-brancati-7-1-800x600.jpg
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: `{3±◊;+Ø1#Ö¶Àπppl"2
[2024-09-02 14:25:31] [class-ss-page.php:118] Checking Content Identical:04607b33b1d73b2baf312385a6cbb970706c2232===. Value: FALSE
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Bilancio-2018-pdf-106x150.jpg
[2024-09-02 14:25:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 2254
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadb018c7-3miVuP.tmp
[2024-09-02 14:25:31] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Bilancio-2018-pdf-106x150.jpg?simply_static_page=82902
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Bilancio-2018-pdf-106x150.jpg?simply_static_page=82902
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:103] Filesize: 5583 bytes
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Bilancio-2018-pdf-106x150.jpg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadb018c7-3miVuP.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/Bilancio-2018-pdf-106x150.jpg
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
