[2024-07-25 12:16:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 35972 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-9-768x384.jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a3932f-iKgYOr.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/domenico-savio-9-768x384.jpeg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  cÁuªÒ)·6Ωuy–éÌ1h+
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:0063e775bbf1290ae13619bd7579d08eed31682b===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-9-300x157.jpeg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a3a4d1-ZqcxVu.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-9-300x157.jpeg?simply_static_page=44318
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-9-300x157.jpeg?simply_static_page=44318
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 9885 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-9-300x157.jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a3a4d1-ZqcxVu.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/il-sogno-9-300x157.jpeg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: )ÛrŒ<tò?ΩñäDXô†QY?ˇ
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:29f372ce3c741c983fbd968a445899a051593fff===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-7-1024x512.jpeg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a3b389-cmuYtX.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-7-1024x512.jpeg?simply_static_page=44319
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-7-1024x512.jpeg?simply_static_page=44319
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 55800 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-7-1024x512.jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a3b389-cmuYtX.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/domenico-savio-7-1024x512.jpeg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: b”’<¡®Û"⁄{Ó ï2"Ixπ|
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:62d3d53cc1a8f322da7b07ee009532224978b97c===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-500x375.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a3cc5b-2xW6h6.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-500x375.jpg?simply_static_page=44320
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-500x375.jpg?simply_static_page=44320
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 78543 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-1-500x375.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a3cc5b-2xW6h6.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/casa-gio-1-500x375.jpg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: <9l–Ps!HâPÛs€>∆Pp
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:3c396cd050732148178950f373db043ec6501870===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 1350 of 2022 pages/files
[2024-07-25 12:16:42] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-25 12:16:42] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-25 12:16:42] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:69] Total pages: 2022; Pages remaining: 622
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1280x718.jpeg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a3e6d2-YKkelD.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1280x718.jpeg?simply_static_page=44321
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1280x718.jpeg?simply_static_page=44321
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 116276 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-9-1280x718.jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a3e6d2-YKkelD.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/peppino-brancati-9-1280x718.jpeg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Pﬁóê˛}*M„¬2EØo
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:50de199790fe7d2a4de313c2320f45af0ef01e6f===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-2048x1536.jpeg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a3fcdc-0GFl96.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-2048x1536.jpeg?simply_static_page=44322
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-2048x1536.jpeg?simply_static_page=44322
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 353875 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-4-2048x1536.jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a3fcdc-0GFl96.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/16-agosto-bari-4-2048x1536.jpeg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ò⁄mWN¶ª5£YS¬H;!ÅöÂÑ
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:f1da6d574ea6bb35a3591c53c2483b21819ae584===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6-1-150x150.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a415ff-YfvcvR.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6-1-150x150.jpg?simply_static_page=44323
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6-1-150x150.jpg?simply_static_page=44323
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 11171 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-6-1-150x150.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a415ff-YfvcvR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/peppino-brancati-6-1-150x150.jpg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: cÓÔú.n¡	•ˇ¥‚tÇkkp]ƒ
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:63eeef9c2e6ec109a5ffb4e274826b1b6b705dc4===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-3-1024x768.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a42524-fz1h7m.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-3-1024x768.jpg?simply_static_page=44324
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-3-1024x768.jpg?simply_static_page=44324
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 108823 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-3-1024x768.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a42524-fz1h7m.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/francesco-convertini-3-1024x768.jpg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: z◊˜ñÒ?≥„åR≈-w6A∑<B
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:7ad7f796f13fb3e38c52c52d773641b7163c1742===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4-1152x1536.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a44205-6PIayt.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4-1152x1536.jpg?simply_static_page=44325
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4-1152x1536.jpg?simply_static_page=44325
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 180236 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-4-1152x1536.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a44205-6PIayt.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/centro-servizi-liberta-4-1152x1536.jpg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÌvtY á¬f„∏zPœˇˆ'E
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:ed7674591aca87c20a660ae3b87a50cffff62745===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-6-500x375.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a45cf3-wCM5pM.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-6-500x375.jpg?simply_static_page=44326
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-6-500x375.jpg?simply_static_page=44326
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 15862 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-6-500x375.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a45cf3-wCM5pM.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/mamma-matilde-6-500x375.jpg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: œSöÄr)LÉß}≈≈¯oˇ6x‘
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:cf539a8072294c0183a77dc51ac5f86fff3678d4===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2-1920x1440.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a46d6c-9CYoIC.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2-1920x1440.jpg?simply_static_page=44327
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2-1920x1440.jpg?simply_static_page=44327
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 255817 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-2-1920x1440.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a46d6c-9CYoIC.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/francesco-convertini-2-1920x1440.jpg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µCΩ∏Iàæd3>H$í>∫ê;7
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:b543bdb84988be64333e480a1924923eba903b37===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-2-768x576.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a485df-awE2cI.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-2-768x576.jpg?simply_static_page=44328
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-2-768x576.jpg?simply_static_page=44328
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 76197 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-2-768x576.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a485df-awE2cI.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/cafcap-2-768x576.jpg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¨y˘óΩûLﬁœüáûxf£Ω$
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:ac79f997bd109e4c05decf9f879e067866a3bd24===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1920x1440.jpeg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a498d3-ie9NgF.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1920x1440.jpeg?simply_static_page=44329
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1920x1440.jpeg?simply_static_page=44329
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 247686 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-7-1920x1440.jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a498d3-ie9NgF.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/16-agosto-bari-7-1920x1440.jpeg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 9ﬂF à˜˜>:◊C)_,09
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:39df46001e88f7f73e0f3ad74315295f2c301839===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-1920x1440.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
